ID Year,Year,ID Industry Group,Industry Group,ID Workforce Status,Workforce Status,Total Population,Average Wage,Average Wage Appx MOE,Total Population MOE Appx,Record Count,CIP2,ID CIP2
2019,2019,5415,Computer Systems Design,TRUE,TRUE,6491,113717.8647,36553.35844,1977.977162,68,Cultural & Gender Studies,5
2019,2019,6111,Elementary & secondary schools,TRUE,TRUE,19841,57461.78051,6299.904728,3458.025073,207,Cultural & Gender Studies,5
2019,2019,611M1,"Colleges, universities & professional schools, including junior colleges",TRUE,TRUE,19997,70474.6563,13219.8141,3471.591044,217,Cultural & Gender Studies,5
2019,2019,622M,"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals",TRUE,TRUE,5274,95199.21483,37936.64747,1782.942235,58,Cultural & Gender Studies,5
2019,2019,722Z,Restaurants & Food Services,TRUE,TRUE,3938,25194.0127,8195.599969,1540.660607,37,Cultural & Gender Studies,5
2019,2019,5415,Computer Systems Design,TRUE,TRUE,16108,109808.1247,16352.5843,3115.821095,162,Language & Linguistics,16
2019,2019,6111,Elementary & secondary schools,TRUE,TRUE,85446,56679.52302,2892.668832,7174.609992,968,Language & Linguistics,16
2019,2019,611M1,"Colleges, universities & professional schools, including junior colleges",TRUE,TRUE,62426,61377.44397,4598.864329,6132.931967,659,Language & Linguistics,16
2019,2019,622M,"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals",TRUE,TRUE,19022,95710.48034,17571.82458,3385.91164,211,Language & Linguistics,16
2019,2019,722Z,Restaurants & Food Services,TRUE,TRUE,12896,32331.41858,5288.372508,2787.942502,110,Language & Linguistics,16
2019,2019,5415,Computer Systems Design,TRUE,TRUE,2359,128935.4409,30225.76658,1192.436751,21,Legal,22
2019,2019,6111,Elementary & secondary schools,TRUE,TRUE,4088,47833.13381,11606.14132,1569.727805,43,Legal,22
2019,2019,611M1,"Colleges, universities & professional schools, including junior colleges",TRUE,TRUE,2654,57774.43255,24182.74741,1264.798726,26,Legal,22
2019,2019,622M,"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals",TRUE,TRUE,2741,61953.36264,15612.40474,1285.361695,22,Legal,22
2019,2019,722Z,Restaurants & Food Services,TRUE,TRUE,1748,38730.22025,10377.95112,1026.462224,15,Legal,22
2019,2019,5415,Computer Systems Design,TRUE,TRUE,64530,132214.1735,9215.827518,6235.384125,686,Math & Statistics,27
2019,2019,6111,Elementary & secondary schools,TRUE,TRUE,95503,61918.32725,3410.059871,7584.841923,1064,Math & Statistics,27
2019,2019,611M1,"Colleges, universities & professional schools, including junior colleges",TRUE,TRUE,87995,75425.69088,6320.120901,7280.777799,965,Math & Statistics,27
2019,2019,622M,"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals",TRUE,TRUE,16724,116002.7288,20187.6143,3174.833108,172,Math & Statistics,27
2019,2019,722Z,Restaurants & Food Services,TRUE,TRUE,9812,35576.11965,11058.24178,2431.865124,87,Math & Statistics,27
2019,2019,5415,Computer Systems Design,TRUE,TRUE,61818,96091.80451,7423.102844,6103.005182,633,Visual & Performing Arts,50
2019,2019,6111,Elementary & secondary schools,TRUE,TRUE,206746,50587.2496,1851.949814,11155.70983,2186,Visual & Performing Arts,50
2019,2019,611M1,"Colleges, universities & professional schools, including junior colleges",TRUE,TRUE,159035,54996.07486,2566.360202,9785.733337,1705,Visual & Performing Arts,50
2019,2019,622M,"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals",TRUE,TRUE,46982,73013.17447,6975.432712,5320.754923,483,Visual & Performing Arts,50
2019,2019,722Z,Restaurants & Food Services,TRUE,TRUE,89288,32496.85567,2679.093814,7334.043392,789,Visual & Performing Arts,50
2018,2018,5415,Computer Systems Design,TRUE,TRUE,4169,119941.2794,34964.68239,1585.202144,41,Cultural & Gender Studies,5
2018,2018,6111,Elementary & secondary schools,TRUE,TRUE,19159,56601.31917,5207.59479,3398.07804,212,Cultural & Gender Studies,5
2018,2018,611M1,"Colleges, universities & professional schools, including junior colleges",TRUE,TRUE,19373,63174.17669,9184.969817,3417.000625,195,Cultural & Gender Studies,5
2018,2018,622M,"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals",TRUE,TRUE,6504,88663.04505,25976.20966,1979.956178,70,Cultural & Gender Studies,5
2018,2018,722Z,Restaurants & Food Services,TRUE,TRUE,4008,31402.9481,9019.635872,1554.292651,38,Cultural & Gender Studies,5
2018,2018,5415,Computer Systems Design,TRUE,TRUE,11379,118231.3666,23610.63334,2618.847923,129,Language & Linguistics,16
2018,2018,6111,Elementary & secondary schools,TRUE,TRUE,86879,53312.09234,2665.79112,7234.457066,939,Language & Linguistics,16
2018,2018,611M1,"Colleges, universities & professional schools, including junior colleges",TRUE,TRUE,57370,62080.81642,4973.140717,5879.411291,582,Language & Linguistics,16
2018,2018,622M,"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals",TRUE,TRUE,20845,90210.87738,15050.70265,3544.422057,223,Language & Linguistics,16
2018,2018,722Z,Restaurants & Food Services,TRUE,TRUE,13118,42414.34365,16763.91032,2811.832965,121,Language & Linguistics,16
2018,2018,5415,Computer Systems Design,TRUE,TRUE,2084,77135.37764,16527.84312,1120.780559,14,Legal,22
2018,2018,6111,Elementary & secondary schools,TRUE,TRUE,4616,45471.11287,9510.616818,1668.01885,46,Legal,22
2018,2018,611M1,"Colleges, universities & professional schools, including junior colleges",TRUE,TRUE,4466,55952.73959,10778.54824,1640.694157,42,Legal,22
2018,2018,622M,"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals",TRUE,TRUE,2794,71994.61203,22660.24214,1297.728676,26,Legal,22
2018,2018,722Z,Restaurants & Food Services,TRUE,TRUE,2193,71067.39307,64098.50271,1149.716831,18,Legal,22
2018,2018,5415,Computer Systems Design,TRUE,TRUE,58184,128312.4446,9620.892749,5920.958562,607,Math & Statistics,27
2018,2018,6111,Elementary & secondary schools,TRUE,TRUE,98150,59520.23993,2373.327319,7689.131856,1079,Math & Statistics,27
2018,2018,611M1,"Colleges, universities & professional schools, including junior colleges",TRUE,TRUE,90427,72002.19903,5854.069303,7380.61314,933,Math & Statistics,27
2018,2018,622M,"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals",TRUE,TRUE,21616,115918.8819,21574.38971,3609.366861,199,Math & Statistics,27
2018,2018,722Z,Restaurants & Food Services,TRUE,TRUE,10050,35851.83045,9975.347079,2461.178951,97,Math & Statistics,27
2018,2018,5415,Computer Systems Design,TRUE,TRUE,64140,90920.2299,7176.454085,6216.501718,594,Visual & Performing Arts,50
2018,2018,6111,Elementary & secondary schools,TRUE,TRUE,198654,49671.83365,1717.635901,10935.40052,2140,Visual & Performing Arts,50
2018,2018,611M1,"Colleges, universities & professional schools, including junior colleges",TRUE,TRUE,153249,53243.19679,2705.060534,9606.183683,1605,Visual & Performing Arts,50
2018,2018,622M,"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals",TRUE,TRUE,55774,78790.46077,8361.475386,5797.084519,554,Visual & Performing Arts,50
2018,2018,722Z,Restaurants & Food Services,TRUE,TRUE,87778,31165.05468,2108.189914,7271.768945,756,Visual & Performing Arts,50
2017,2017,5415,Computer Systems Design,TRUE,TRUE,3365,112905.5492,45252.85116,1424.171683,39,Cultural & Gender Studies,5
2017,2017,6111,Elementary & secondary schools,TRUE,TRUE,20545,56437.99241,5202.943576,3518.824668,224,Cultural & Gender Studies,5
2017,2017,611M1,"Colleges, universities & professional schools, including junior colleges",TRUE,TRUE,16572,61809.50193,10063.26091,3160.369475,177,Cultural & Gender Studies,5
2017,2017,722Z,Restaurants & Food Services,TRUE,TRUE,3128,37176.90537,19269.42587,1373.104317,33,Cultural & Gender Studies,5
2017,2017,5415,Computer Systems Design,TRUE,TRUE,14029,107602.1937,16455.72532,2907.81982,132,Language & Linguistics,16
2017,2017,6111,Elementary & secondary schools,TRUE,TRUE,82970,52863.33476,2864.909751,7069.900507,911,Language & Linguistics,16
2017,2017,611M1,"Colleges, universities & professional schools, including junior colleges",TRUE,TRUE,61693,60546.64387,5216.454441,6096.800647,666,Language & Linguistics,16
2017,2017,722Z,Restaurants & Food Services,TRUE,TRUE,12012,30712.06344,11886.73523,2690.696798,96,Language & Linguistics,16
2017,2017,5415,Computer Systems Design,TRUE,TRUE,2171,188166.8577,86679.83334,1143.935345,23,Legal,22
2017,2017,6111,Elementary & secondary schools,TRUE,TRUE,4854,51849.22785,13754.81096,1710.478064,56,Legal,22
2017,2017,611M1,"Colleges, universities & professional schools, including junior colleges",TRUE,TRUE,1644,45766.69951,26444.76226,995.4587045,21,Legal,22
2017,2017,722Z,Restaurants & Food Services,TRUE,TRUE,1731,44140.76545,19199.62981,1021.45855,14,Legal,22
