ID Gender,Gender,ID IPEDS Race,IPEDS Race,ID Year,Year,ID University,University,Graduation Rate,Number Of Finishers,Slug University
1,Men,asian,Asian,2018,2018,193900,New York University,0.836978131,421,new-york-university
1,Men,black,Black or African American,2018,2018,193900,New York University,0.79787234,75,new-york-university
1,Men,hispanic,Hispanic or Latino,2018,2018,193900,New York University,0.810810811,180,new-york-university
1,Men,multiracial,Two or More Races,2018,2018,193900,New York University,0.819672131,50,new-york-university
1,Men,nonresident,Non-resident Alien,2018,2018,193900,New York University,0.817010309,317,new-york-university
1,Men,white,White,2018,2018,193900,New York University,0.827468785,729,new-york-university
2,Women,asian,Asian,2018,2018,193900,New York University,0.906086957,521,new-york-university
2,Women,black,Black or African American,2018,2018,193900,New York University,0.812865497,139,new-york-university
2,Women,hispanic,Hispanic or Latino,2018,2018,193900,New York University,0.839050132,318,new-york-university
2,Women,multiracial,Two or More Races,2018,2018,193900,New York University,0.798449612,103,new-york-university
2,Women,native,American Indian or Alaska Native,2018,2018,193900,New York University,0.875,7,new-york-university
2,Women,nonresident,Non-resident Alien,2018,2018,193900,New York University,0.883449883,379,new-york-university
2,Women,white,White,2018,2018,193900,New York University,0.872082973,1009,new-york-university
1,Men,asian,Asian,2017,2017,193900,New York University,0.847191011,377,new-york-university
1,Men,black,Black or African American,2017,2017,193900,New York University,0.68852459,42,new-york-university
1,Men,hispanic,Hispanic or Latino,2017,2017,193900,New York University,0.771573604,152,new-york-university
1,Men,multiracial,Two or More Races,2017,2017,193900,New York University,0.826923077,43,new-york-university
1,Men,native,American Indian or Alaska Native,2017,2017,193900,New York University,0.818181818,9,new-york-university
1,Men,nonresident,Non-resident Alien,2017,2017,193900,New York University,0.827433628,187,new-york-university
1,Men,white,White,2017,2017,193900,New York University,0.841292135,599,new-york-university
2,Women,asian,Asian,2017,2017,193900,New York University,0.887063655,432,new-york-university
2,Women,black,Black or African American,2017,2017,193900,New York University,0.789915966,94,new-york-university
2,Women,hispanic,Hispanic or Latino,2017,2017,193900,New York University,0.851301115,229,new-york-university
2,Women,multiracial,Two or More Races,2017,2017,193900,New York University,0.805555556,58,new-york-university
2,Women,native,American Indian or Alaska Native,2017,2017,193900,New York University,0.75,12,new-york-university
2,Women,nonresident,Non-resident Alien,2017,2017,193900,New York University,0.877828054,194,new-york-university
2,Women,white,White,2017,2017,193900,New York University,0.849142857,743,new-york-university
1,Men,asian,Asian,2016,2016,193900,New York University,0.851694915,402,new-york-university
1,Men,black,Black or African American,2016,2016,193900,New York University,0.777777778,35,new-york-university
